property_id,list_price,search_promotions,primary_photo/href,primary_photo/__typename,listing_id,matterport,virtual_tours,status,products/products/0,products/products/1,products/brand_name,products/__typename,source/id,source/name,source/type,source/spec_id,source/plan_id,source/agents/0/office_name,source/agents/0/__typename,source/agents/1/office_name,source/agents/1/__typename,source/__typename,lead_attributes/show_contact_an_agent,lead_attributes/market_type,lead_attributes/opcity_lead_attributes/cashback_enabled,lead_attributes/opcity_lead_attributes/flip_the_market_enabled,lead_attributes/opcity_lead_attributes/__typename,lead_attributes/lead_type,lead_attributes/ready_connect_mortgage/show_contact_a_lender,lead_attributes/ready_connect_mortgage/show_veterans_united,lead_attributes/ready_connect_mortgage/__typename,lead_attributes/__typename,community,permalink,price_reduced_amount,description/name,description/beds,description/baths_consolidated,description/sqft,description/lot_sqft,description/baths_max,description/baths_min,description/beds_min,description/beds_max,description/sqft_min,description/sqft_max,description/type,description/sub_type,description/sold_price,description/sold_date,description/__typename,location/street_view_url,location/address/line,location/address/postal_code,location/address/state,location/address/state_code,location/address/city,location/address/coordinate/lat,location/address/coordinate/lon,location/address/coordinate/__typename,location/address/__typename,location/county/name,location/county/fips_code,location/county/__typename,location/__typename,open_houses/0/start_date,open_houses/0/end_date,open_houses/0/__typename,branding/0/type,branding/0/name,branding/0/photo,branding/0/__typename,flags/is_coming_soon,flags/is_new_listing,flags/is_price_reduced,flags/is_foreclosure,flags/is_new_construction,flags/is_pending,flags/is_contingent,flags/__typename,list_date,photos/0/href,photos/0/__typename,photos/1/href,photos/1/__typename,photos/2/href,photos/2/__typename,advertisers/0/type,advertisers/0/fulfillment_id,advertisers/0/name,advertisers/0/builder,advertisers/0/__typename,advertisers/1/type,advertisers/1/fulfillment_id,advertisers/1/name,advertisers/1/builder,advertisers/1/__typename,consumer_advertisers,__typename,open_houses,products/products/2,source/agents/2/office_name,source/agents/2/__typename,products/products/3,products/products/4,source/agents/3/office_name,source/agents/3/__typename,virtual_tours/0/href,virtual_tours/0/type,virtual_tours/0/__typename,primary_photo,photos
5449368331,650000,,https://ap.rdcpix.com/321dbd7dc7ee61f6fc335a0bf64ee5c6l-m1299283991s.jpg,HomePhoto,2978194577,false,,for_sale,core.agent,co_broke,basic_opt_in,ProductSummary,MONJ,MoreMLS,mls,,,Roman Balandin Realty LLC,MlsAgent,,MlsAgent,MlsSource,true,choice,false,false,OpCityLeadAttributes,co_broke,true,true,ReadyConnectMortgage,LeadAttributes,,534-Andress-Ter_Union_NJ_07083_M54493-68331,,,3,3,1650,6098,,,,,,,single_family,,375000,2019-04-16,SearchHomeDescription,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=534%20Andress%20Ter%2C%20Union%2C%20NJ%2007083&size=640x480&source=outdoor&signature=HmO6Z-ju_MXFxZ--t6C6aTBZ0uI=,534 Andress Ter,07083,New Jersey,NJ,Union,40.684578,-74.260561,Coordinate,SearchHomeAddress,Union,34039,HomeCounty,SearchHomeLocation,2025-02-16T13:00:00,2025-02-16T16:00:00,HomeOpenHouse,Office,Roman Balandin Realty LLC,,Branding,true,true,,,,,,HomeFlags,2025-02-11T15:51:17.000000Z,https://ap.rdcpix.com/321dbd7dc7ee61f6fc335a0bf64ee5c6l-m1299283991s.jpg,HomePhoto,https://ap.rdcpix.com/321dbd7dc7ee61f6fc335a0bf64ee5c6l-m2243707088s.jpg,HomePhoto,https://ap.rdcpix.com/321dbd7dc7ee61f6fc335a0bf64ee5c6l-m3473804992s.jpg,HomePhoto,seller,1346532,Roman Balandin,,HomeAdvertiser,co_seller,100277099,Dean Martin Terry,,HomeAdvertiser,,SearchHome,,,,,,,,,,,,,
6545143624,499000,,https://ap.rdcpix.com/3edd00a30c96da2a4a11a7debc519733l-m4044905451s.jpg,HomePhoto,2978146451,false,,for_sale,co_broke,,basic_opt_in,ProductSummary,GSNJ,GardenState,mls,,,,MlsAgent,,MlsAgent,MlsSource,true,choice,false,false,OpCityLeadAttributes,co_broke,true,true,ReadyConnectMortgage,LeadAttributes,,394-Martin-Rd_Union_NJ_07083_M65451-43624,,,4,2,,5663,,,,,,,single_family,,,,SearchHomeDescription,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=394%20Martin%20Rd%2C%20Union%20Twp%2C%20NJ%2007083&size=640x480&source=outdoor&signature=gBca2yhWurr0LfFkoaIYaK5lB8Y=,394 Martin Rd,07083,New Jersey,NJ,Union Twp,40.675965,-74.25946,Coordinate,SearchHomeAddress,Union,34039,HomeCounty,SearchHomeLocation,,,,Office,"Williamson Realty, Inc.",,Branding,,true,,,,,,HomeFlags,2025-02-09T15:11:19.000000Z,https://ap.rdcpix.com/3edd00a30c96da2a4a11a7debc519733l-m4044905451s.jpg,HomePhoto,https://ap.rdcpix.com/3edd00a30c96da2a4a11a7debc519733l-m3678583420s.jpg,HomePhoto,https://ap.rdcpix.com/3edd00a30c96da2a4a11a7debc519733l-m395208779s.jpg,HomePhoto,seller,0,Ameerah Howard,,HomeAdvertiser,,,,,,,SearchHome,,,,,,,,,,,,,
5513909092,399000,,https://ap.rdcpix.com/97cb56ed3218bfd8f369ecc5e5f4b56fl-m987335236s.jpg,HomePhoto,2978197924,false,,for_sale,core.agent,core.broker,essentials,ProductSummary,GSNJ,GardenState,mls,,,,MlsAgent,,MlsAgent,MlsSource,true,choice,false,false,OpCityLeadAttributes,co_broke,true,true,ReadyConnectMortgage,LeadAttributes,,1905-Oakwood-Pkwy_Union_NJ_07083_M55139-09092,,,5,3,,6098,,,,,,,single_family,,,,SearchHomeDescription,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=1905%20Oakwood%20Pkwy%2C%20Union%20Twp%2C%20NJ%2007083&size=640x480&source=outdoor&signature=gSkB_2zflyxGjnhdvh-D9jQ6iKk=,1905 Oakwood Pkwy,07083,New Jersey,NJ,Union Twp,40.703512,-74.258776,Coordinate,SearchHomeAddress,Union,34039,HomeCounty,SearchHomeLocation,,,,Office,Keller Williams Realty,,Branding,,false,,,,true,,HomeFlags,2025-02-11T16:47:21.000000Z,https://ap.rdcpix.com/97cb56ed3218bfd8f369ecc5e5f4b56fl-m987335236s.jpg,HomePhoto,,,,,seller,2739562,Michael Martinetti,,HomeAdvertiser,,,,,,,SearchHome,,co_broke,,MlsAgent,,,,,,,,,
6100691102,589000,,https://ap.rdcpix.com/b41db61f692114d5ef2ca88ddce1fc70l-m3302609803s.jpg,HomePhoto,2977738475,false,,for_sale,core.agent,core.broker,essentials,ProductSummary,GSNJ,GardenState,mls,,,,MlsAgent,,MlsAgent,MlsSource,true,choice,false,false,OpCityLeadAttributes,co_broke,true,true,ReadyConnectMortgage,LeadAttributes,,1651-Edward-Ter_Union_NJ_07083_M61006-91102,,,3,3,,6098,,,,,,,single_family,,260000,2018-01-29,SearchHomeDescription,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=1651%20Edward%20Ter%2C%20Union%20Twp%2C%20NJ%2007083&size=640x480&source=outdoor&signature=WO3H8cfhBF1KMnm65m7fLQD0GUU=,1651 Edward Ter,07083,New Jersey,NJ,Union Twp,40.71185,-74.272172,Coordinate,SearchHomeAddress,Union,34039,HomeCounty,SearchHomeLocation,,,,Office,"Weichert, Realtors - Short Hills",,Branding,,false,,,,true,,HomeFlags,2025-01-29T21:07:59.000000Z,https://ap.rdcpix.com/b41db61f692114d5ef2ca88ddce1fc70l-m3302609803s.jpg,HomePhoto,https://ap.rdcpix.com/b41db61f692114d5ef2ca88ddce1fc70l-m2786845261s.jpg,HomePhoto,https://ap.rdcpix.com/b41db61f692114d5ef2ca88ddce1fc70l-m2514128488s.jpg,HomePhoto,seller,151882,Margaret Morreale,,HomeAdvertiser,,,,,,,SearchHome,,co_broke,,MlsAgent,,,,,,,,,
5948145152,449000,,https://ap.rdcpix.com/63c1d3d3535c998b004929785fc7322al-m1940668567s.jpg,HomePhoto,2977931865,false,,for_sale,core.agent,core.broker,essentials,ProductSummary,GSNJ,GardenState,mls,,,KELLER WILLIAMS REALTY,MlsAgent,,MlsAgent,MlsSource,true,choice,false,false,OpCityLeadAttributes,co_broke,true,true,ReadyConnectMortgage,LeadAttributes,,340-Winfield-Ter_Union_NJ_07083_M59481-45152,,,4,1,,5227,,,,,,,single_family,,157000,1999-10-13,SearchHomeDescription,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=340%20Winfield%20Ter%2C%20Union%20Twp%2C%20NJ%2007083&size=640x480&source=outdoor&signature=AmfHgmYG08b6VCVYxK-pFdNEOYY=,340 Winfield Ter,07083,New Jersey,NJ,Union Twp,40.689443,-74.265382,Coordinate,SearchHomeAddress,Union,34039,HomeCounty,SearchHomeLocation,,,,Office,Keller Williams Realty,,Branding,,true,,,,,,HomeFlags,2025-02-04T15:05:46.000000Z,https://ap.rdcpix.com/63c1d3d3535c998b004929785fc7322al-m1940668567s.jpg,HomePhoto,https://ap.rdcpix.com/63c1d3d3535c998b004929785fc7322al-m2171950830s.jpg,HomePhoto,https://ap.rdcpix.com/63c1d3d3535c998b004929785fc7322al-m2114643642s.jpg,HomePhoto,seller,2739562,Michael Martinetti,,HomeAdvertiser,,,,,,,SearchHome,,co_broke,,,,,,,,,,,
5469357398,499000,,https://ap.rdcpix.com/7d4490cca22565f11227e346a7c10c26l-m1216490507s.jpg,HomePhoto,2976873940,false,,for_sale,core.agent,co_broke,basic_opt_in,ProductSummary,GSNJ,GardenState,mls,,,,MlsAgent,,MlsAgent,MlsSource,true,choice,false,false,OpCityLeadAttributes,co_broke,true,true,ReadyConnectMortgage,LeadAttributes,,736-Vivian-Ter_Union_NJ_07083_M54693-57398,50000,,4,3,,6098,,,,,,,single_family,,354000,2006-09-06,SearchHomeDescription,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=736%20Vivian%20Ter%2C%20Union%20Twp%2C%20NJ%2007083&size=640x480&source=outdoor&signature=eEuRwDWmhfLO09XzmqoBB7ZYSPg=,736 Vivian Ter,07083,New Jersey,NJ,Union Twp,40.672872,-74.232263,Coordinate,SearchHomeAddress,Union,34039,HomeCounty,SearchHomeLocation,,,,Office,LIM BANCES REALTY,,Branding,,false,true,,,true,,HomeFlags,2025-01-04T18:02:48.000000Z,https://ap.rdcpix.com/7d4490cca22565f11227e346a7c10c26l-m1216490507s.jpg,HomePhoto,https://ap.rdcpix.com/7d4490cca22565f11227e346a7c10c26l-m1357588653s.jpg,HomePhoto,https://ap.rdcpix.com/7d4490cca22565f11227e346a7c10c26l-m208314992s.jpg,HomePhoto,seller,2737899,Rommel Gonzalez,,HomeAdvertiser,,,,,,,SearchHome,,,,MlsAgent,,,,,,,,,
6960360756,750000,,https://ap.rdcpix.com/1255537e5d871ac5bd1db30983a2fd25l-b3371983222s.jpg,HomePhoto,2978015050,false,,for_sale,core.agent,core.broker,advantage_brand,ProductSummary,GSNJ,GardenState,mls,,,,MlsAgent,,MlsAgent,MlsSource,true,choice,false,false,OpCityLeadAttributes,co_broke,true,true,ReadyConnectMortgage,LeadAttributes,,350-Stockton-Rd_Union_NJ_07083_M69603-60756,,,4,2.5,,7841,,,,,,,single_family,,278000,1994-08-26,SearchHomeDescription,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=350%20Stockton%20Rd%2C%20Union%20Twp%2C%20NJ%2007083&size=640x480&source=outdoor&signature=vxTHL0cElTMU1PDKt683Y7auSDY=,350 Stockton Rd,07083,New Jersey,NJ,Union Twp,40.67953,-74.256502,Coordinate,SearchHomeAddress,Union,34039,HomeCounty,SearchHomeLocation,,,,Office,Coldwell Banker Realty,https://ap.rdcpix.com/943be1d29a76d48df8644da098a48556o-b1884221569s.jpg,Branding,,true,,,,,,HomeFlags,2025-02-06T15:47:15.000000Z,https://ap.rdcpix.com/1255537e5d871ac5bd1db30983a2fd25l-b3371983222s.jpg,HomePhoto,https://ap.rdcpix.com/1255537e5d871ac5bd1db30983a2fd25l-b1599271311s.jpg,HomePhoto,https://ap.rdcpix.com/1255537e5d871ac5bd1db30983a2fd25l-b3946234629s.jpg,HomePhoto,seller,98072,Salvatore Pampinella,,HomeAdvertiser,,,,,,,SearchHome,,listing_owner_brand.broker,,,co_broke,,,,,,,,
5222764284,699999,,https://ap.rdcpix.com/7e446fbeecc229dc6b68fd5f302760eal-m1099450291s.jpg,HomePhoto,2977882038,false,,for_sale,core.agent,core.broker,advantage_brand,ProductSummary,GSNJ,GardenState,mls,,,,MlsAgent,,MlsAgent,MlsSource,true,choice,false,false,OpCityLeadAttributes,co_broke,true,true,ReadyConnectMortgage,LeadAttributes,,622-Duquesne-Ter_Union_NJ_07083_M52227-64284,,,4,2.5,,5663,,,,,,,single_family,,422300,2008-07-25,SearchHomeDescription,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=622%20Duquesne%20Ter%2C%20Union%20Twp%2C%20NJ%2007083&size=640x480&source=outdoor&signature=EELEAbDJa_7e_0zBn4scQ03_wlg=,622 Duquesne Ter,07083,New Jersey,NJ,Union Twp,40.680288,-74.253646,Coordinate,SearchHomeAddress,Union,34039,HomeCounty,SearchHomeLocation,,,,Office,RE MAX Lifetime Realtors,https://ap.rdcpix.com/f5f6da4afb90d2980aeb7a4f47a5324ao-b2274465705s.jpg,Branding,,true,,,,,,HomeFlags,2025-02-02T21:41:58.000000Z,https://ap.rdcpix.com/7e446fbeecc229dc6b68fd5f302760eal-m1099450291s.jpg,HomePhoto,https://ap.rdcpix.com/7e446fbeecc229dc6b68fd5f302760eal-m573625254s.jpg,HomePhoto,https://ap.rdcpix.com/7e446fbeecc229dc6b68fd5f302760eal-m1195295543s.jpg,HomePhoto,seller,482697,Tina Rebimbas Torres,,HomeAdvertiser,,,,,,,SearchHome,,listing_owner_brand.broker,,,co_broke,,,,,,,,
5497365642,449000,,https://ap.rdcpix.com/d3ae85b22054f8c0454ecb5e8ed3b7f4l-m2691493652s.jpg,HomePhoto,2977286373,false,,for_sale,core.agent,core.broker,essentials,ProductSummary,GSNJ,GardenState,mls,,,,MlsAgent,,MlsAgent,MlsSource,true,choice,false,false,OpCityLeadAttributes,co_broke,true,true,ReadyConnectMortgage,LeadAttributes,,75-Laurel-Ave_Union_NJ_07083_M54973-65642,,,3,1,,4356,,,,,,,single_family,,315000,2024-06-25,SearchHomeDescription,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=75%20Laurel%20Ave%2C%20Union%20Twp%2C%20NJ%2007083&size=640x480&source=outdoor&signature=08MFXOT6VxfEWWQwAN8ZFPxqxTU=,75 Laurel Ave,07083,New Jersey,NJ,Union Twp,40.718155,-74.272351,Coordinate,SearchHomeAddress,Union,34039,HomeCounty,SearchHomeLocation,,,,Office,KELLER WILLIAMS MID-TOWN DIRECT REALTY,,Branding,,false,,,,,,HomeFlags,2025-01-16T00:34:53.000000Z,https://ap.rdcpix.com/d3ae85b22054f8c0454ecb5e8ed3b7f4l-m2691493652s.jpg,HomePhoto,https://ap.rdcpix.com/d3ae85b22054f8c0454ecb5e8ed3b7f4l-m1830558398s.jpg,HomePhoto,https://ap.rdcpix.com/d3ae85b22054f8c0454ecb5e8ed3b7f4l-m4202307028s.jpg,HomePhoto,seller,4071400,Tovia Lichtman,,HomeAdvertiser,,,,,,,SearchHome,,co_broke,,,,,,,,,,,
5081240127,569000,,https://ap.rdcpix.com/7757ac9e94e2f785176122eb8c9a1d47l-m1180303986s.jpg,HomePhoto,2977441764,false,,for_sale,core.agent,co_broke,basic_opt_in,ProductSummary,MONJ,MoreMLS,mls,,,"Melrose Realty, LLC",MlsAgent,,,MlsSource,true,choice,false,false,OpCityLeadAttributes,co_broke,true,true,ReadyConnectMortgage,LeadAttributes,,1238-Carlton-Ter_Union_NJ_07083_M50812-40127,,,4,2,,8712,,,,,,,single_family,,163500,1998-10-07,SearchHomeDescription,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=1238%20Carlton%20Ter%2C%20Union%2C%20NJ%2007083&size=640x480&source=outdoor&signature=NB751XCYMlNcAVRndGONzgibQbs=,1238 Carlton Ter,07083,New Jersey,NJ,Union,40.71208,-74.292192,Coordinate,SearchHomeAddress,Union,34039,HomeCounty,SearchHomeLocation,,,,Office,"Melrose Realty, LLC",,Branding,,false,,,,true,,HomeFlags,2025-01-21T03:51:31.000000Z,https://ap.rdcpix.com/7757ac9e94e2f785176122eb8c9a1d47l-m1180303986s.jpg,HomePhoto,https://ap.rdcpix.com/7757ac9e94e2f785176122eb8c9a1d47l-m139080811s.jpg,HomePhoto,https://ap.rdcpix.com/7757ac9e94e2f785176122eb8c9a1d47l-m3829722248s.jpg,HomePhoto,seller,3900161,Steven Kilian,,HomeAdvertiser,,,,,,,SearchHome,,,,,,,,,,,,,
6904326077,800000,,https://ap.rdcpix.com/801109038b97102fa1e636d8c65993c2l-m3030990864s.jpg,HomePhoto,2977651648,false,,for_sale,core.agent,co_broke,basic_opt_in,ProductSummary,MONJ,MoreMLS,mls,,,,MlsAgent,,,MlsSource,true,choice,false,false,OpCityLeadAttributes,co_broke,true,true,ReadyConnectMortgage,LeadAttributes,,165-Kimberly-Rd_Union_NJ_07083_M69043-26077,,,5,5,2221,6534,,,,,,,single_family,,685000,2021-05-24,SearchHomeDescription,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=165%20Kimberly%20Rd%2C%20Union%2C%20NJ%2007083&size=640x480&source=outdoor&signature=mxFRv6XVaCYO_xpIxVO1uVBLLUc=,165 Kimberly Rd,07083,New Jersey,NJ,Union,40.678756,-74.269386,Coordinate,SearchHomeAddress,Union,34039,HomeCounty,SearchHomeLocation,,,,Office,Roman Balandin Realty LLC,,Branding,,false,,,,,,HomeFlags,2025-01-27T20:51:03.000000Z,https://ap.rdcpix.com/801109038b97102fa1e636d8c65993c2l-m3030990864s.jpg,HomePhoto,https://ap.rdcpix.com/801109038b97102fa1e636d8c65993c2l-m4243155163s.jpg,HomePhoto,https://ap.rdcpix.com/801109038b97102fa1e636d8c65993c2l-m2125225257s.jpg,HomePhoto,seller,1346532,Roman Balandin,,HomeAdvertiser,,,,,,,SearchHome,,,,,,,,,,,,,
5523866099,499999,,https://ap.rdcpix.com/624c590de760edb57184eedcbbdc4b52l-m3180769545s.jpg,HomePhoto,2977972991,false,,for_sale,core.agent,core.broker,essentials,ProductSummary,GSNJ,GardenState,mls,,,,MlsAgent,,MlsAgent,MlsSource,true,choice,false,false,OpCityLeadAttributes,co_broke,true,true,ReadyConnectMortgage,LeadAttributes,,977-Liberty-Ave_Union_NJ_07083_M55238-66099,,,3,2,,4792,,,,,,,single_family,,180000,2001-05-23,SearchHomeDescription,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=977%20Liberty%20Ave%2C%20Union%20Twp%2C%20NJ%2007083&size=640x480&source=outdoor&signature=YcebJNXp9BYDXzf_cTtu0j7yP1g=,977 Liberty Ave,07083,New Jersey,NJ,Union Twp,40.703842,-74.295493,Coordinate,SearchHomeAddress,Union,34039,HomeCounty,SearchHomeLocation,,,,Office,Premier Homes,,Branding,,true,,,,,,HomeFlags,2025-02-05T16:10:21.000000Z,https://ap.rdcpix.com/624c590de760edb57184eedcbbdc4b52l-m3180769545s.jpg,HomePhoto,https://ap.rdcpix.com/624c590de760edb57184eedcbbdc4b52l-m2083703603s.jpg,HomePhoto,https://ap.rdcpix.com/624c590de760edb57184eedcbbdc4b52l-m1940371019s.jpg,HomePhoto,seller,99899599,Katherine Villa,,HomeAdvertiser,,,,,,,SearchHome,,co_broke,,,,,,,,,,,
5829325767,424000,,https://ap.rdcpix.com/17ca085ccbb85c72ace6ead45c4b3f62l-b3034159970s.jpg,HomePhoto,2978088537,false,,for_sale,core.agent,core.broker,advantage_brand,ProductSummary,GSNJ,GardenState,mls,,,RE MAX 1ST ADVANTAGE,MlsAgent,,MlsAgent,MlsSource,true,choice,false,false,OpCityLeadAttributes,co_broke,true,true,ReadyConnectMortgage,LeadAttributes,,1239-Schmidt-Ave_Union_NJ_07083_M58293-25767,,,3,1,,3920,,,,,,,single_family,,80000,1989-05-15,SearchHomeDescription,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=1239%20Schmidt%20Ave%2C%20Union%20Twp%2C%20NJ%2007083&size=640x480&source=outdoor&signature=YxtQJzylA72yb-bamFHeE1Z34bg=,1239 Schmidt Ave,07083,New Jersey,NJ,Union Twp,40.698976,-74.256834,Coordinate,SearchHomeAddress,Union,34039,HomeCounty,SearchHomeLocation,,,,Office,Remax 1St Advantage,https://ap.rdcpix.com/aaaf615aef5b591b329875ef349439feo-b2274465705s.jpg,Branding,,true,,,,,,HomeFlags,2025-02-07T15:24:09.000000Z,https://ap.rdcpix.com/17ca085ccbb85c72ace6ead45c4b3f62l-b3034159970s.jpg,HomePhoto,https://ap.rdcpix.com/17ca085ccbb85c72ace6ead45c4b3f62l-b110166878s.jpg,HomePhoto,https://ap.rdcpix.com/17ca085ccbb85c72ace6ead45c4b3f62l-b4155252553s.jpg,HomePhoto,seller,431891,DONALD BENCE,,HomeAdvertiser,,,,,,,SearchHome,,listing_owner_brand.broker,,,co_broke,,,,,,,,
5700534670,630000,,https://ap.rdcpix.com/d76c237032462f19c630ac10f8862245l-b1832503424s.jpg,HomePhoto,2977718912,false,,for_sale,core.agent,core.broker,advantage_brand,ProductSummary,GSNJ,GardenState,mls,,,,MlsAgent,,MlsAgent,MlsSource,true,choice,false,false,OpCityLeadAttributes,co_broke,true,true,ReadyConnectMortgage,LeadAttributes,,987-Greenwood-Rd_Union_NJ_07083_M57005-34670,,,3,2.5,,5227,,,,,,,single_family,,425000,2021-04-26,SearchHomeDescription,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=987%20Greenwood%20Rd%2C%20Union%20Twp%2C%20NJ%2007083&size=640x480&source=outdoor&signature=72-Q_byVfcYrVFX_BWk0gcq_r3Q=,987 Greenwood Rd,07083,New Jersey,NJ,Union Twp,40.689882,-74.250082,Coordinate,SearchHomeAddress,Union,34039,HomeCounty,SearchHomeLocation,,,,Office,Coldwell Banker Realty,https://ap.rdcpix.com/ceae28fe2c253a8f6cf5a761227e5c92o-b1919902556s.jpg,Branding,,true,,,,,,HomeFlags,2025-01-29T12:01:30.000000Z,https://ap.rdcpix.com/d76c237032462f19c630ac10f8862245l-b1832503424s.jpg,HomePhoto,https://ap.rdcpix.com/d76c237032462f19c630ac10f8862245l-b787468204s.jpg,HomePhoto,https://ap.rdcpix.com/d76c237032462f19c630ac10f8862245l-b2847131171s.jpg,HomePhoto,seller,275192,Jane Greene,,HomeAdvertiser,co_seller,794724,Lauren Stone,,HomeAdvertiser,,SearchHome,,listing_owner_brand.broker,,MlsAgent,co_broke,,,,,,,,
5432070820,489900,,https://ap.rdcpix.com/2d0bb7d78259051f1fc56c89228f1403l-b3174806732s.jpg,HomePhoto,2977447796,false,,for_sale,core.agent,listing_agent_product,advantage_brand,ProductSummary,GSNJ,GardenState,mls,,,,MlsAgent,,MlsAgent,MlsSource,true,choice,false,false,OpCityLeadAttributes,co_broke,true,true,ReadyConnectMortgage,LeadAttributes,,241-Monticello-St_Union_NJ_07083_M54320-70820,,,3,2,,300,,,,,,,single_family,,220000,2002-02-05,SearchHomeDescription,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=241%20Monticello%20St%2C%20Union%20Twp%2C%20NJ%2007083&size=640x480&source=outdoor&signature=SbAbRPIU-w6ihI94R5u24ucHgh8=,241 Monticello St,07083,New Jersey,NJ,Union Twp,40.679795,-74.266314,Coordinate,SearchHomeAddress,Union,34039,HomeCounty,SearchHomeLocation,,,,Office,Coldwell Banker Realty,https://ap.rdcpix.com/34b2e4b869006a3fa0bf4cc29a0d57a9o-b3312523253s.jpg,Branding,,false,,,,,,HomeFlags,2025-01-21T15:46:51.000000Z,https://ap.rdcpix.com/2d0bb7d78259051f1fc56c89228f1403l-b3174806732s.jpg,HomePhoto,https://ap.rdcpix.com/2d0bb7d78259051f1fc56c89228f1403l-b1702269995s.jpg,HomePhoto,https://ap.rdcpix.com/2d0bb7d78259051f1fc56c89228f1403l-b3150349679s.jpg,HomePhoto,seller,900888,William Liederman,,HomeAdvertiser,co_seller,3764603,Selma Tulkis,,HomeAdvertiser,,SearchHome,,core.broker,,MlsAgent,listing_owner_brand.broker,co_broke,,,,,,,
6306406625,439000,,https://ap.rdcpix.com/202bf90f4de6ec131ee984f3d0256520l-m252791508s.jpg,HomePhoto,2975330265,false,,for_sale,core.agent,co_broke,basic_opt_in,ProductSummary,GSNJ,GardenState,mls,,,,MlsAgent,,MlsAgent,MlsSource,true,choice,false,false,OpCityLeadAttributes,co_broke,true,true,ReadyConnectMortgage,LeadAttributes,,161-Country-Club-Dr-Unit-5_Union_NJ_07083_M63064-06625,,,3,2.5,,3485,,,,,,,condos,condo,160000,1989-08-08,SearchHomeDescription,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=161%20Country%20Club%20Dr%20Unit%205%2C%20Union%20Twp%2C%20NJ%2007083&size=640x480&source=outdoor&signature=p83hgfV6x_0lTGRVd83fWZuj7Zc=,161 Country Club Dr Unit 5,07083,New Jersey,NJ,Union Twp,40.687943,-74.290021,Coordinate,SearchHomeAddress,Union,34039,HomeCounty,SearchHomeLocation,,,,Office,THE KEY REAL ESTATE GROUP,,Branding,,false,,,,,,HomeFlags,2024-11-22T12:01:00.000000Z,https://ap.rdcpix.com/202bf90f4de6ec131ee984f3d0256520l-m252791508s.jpg,HomePhoto,https://ap.rdcpix.com/202bf90f4de6ec131ee984f3d0256520l-m61663499s.jpg,HomePhoto,https://ap.rdcpix.com/202bf90f4de6ec131ee984f3d0256520l-m1897793591s.jpg,HomePhoto,seller,1636914,Valerie O'Farrell,,HomeAdvertiser,,,,,,,SearchHome,,,,,,,,,,,,,
5456811126,678999,,https://ap.rdcpix.com/88b9f6d8382ac8a70344d86f8211982bl-m2514050286s.jpg,HomePhoto,2977979626,false,,for_sale,core.agent,core.broker,essentials,ProductSummary,GSNJ,GardenState,mls,,,,MlsAgent,,,MlsSource,true,choice,false,false,OpCityLeadAttributes,co_broke,true,true,ReadyConnectMortgage,LeadAttributes,,1225-Oakland-Ave_Union_NJ_07083_M54568-11126,,,4,3,,3920,,,,,,,multi_family,,222000,2010-06-29,SearchHomeDescription,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=1225%20Oakland%20Ave%2C%20Union%20Twp%2C%20NJ%2007083&size=640x480&source=outdoor&signature=RUYMSCv7LjFMA_A9pCImJXR-wVY=,1225 Oakland Ave,07083,New Jersey,NJ,Union Twp,40.698615,-74.257778,Coordinate,SearchHomeAddress,Union,34039,HomeCounty,SearchHomeLocation,,,,Office,"Weichert, Realtors - Westfield",,Branding,,true,,,,,,HomeFlags,2025-02-05T18:05:43.000000Z,https://ap.rdcpix.com/88b9f6d8382ac8a70344d86f8211982bl-m2514050286s.jpg,HomePhoto,https://ap.rdcpix.com/88b9f6d8382ac8a70344d86f8211982bl-m2607534111s.jpg,HomePhoto,https://ap.rdcpix.com/88b9f6d8382ac8a70344d86f8211982bl-m2583874970s.jpg,HomePhoto,seller,2734276,Jinet Ventura,,HomeAdvertiser,,,,,,,SearchHome,,co_broke,,,,,,,,,,,
